Combination of hgg=suppliedInput/fromVittorio/pT_newBins_Mar13_smH/Datacard_13TeV_differential_PtNNLOPS_newBins_renamedProcesses.txt  hzz=suppliedInput/fromDavid/PTH_Jan24_newBinning/smH/hzz4l_comb_13TeV_xs_processesRenumbered.txt  hbb=suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.txt
imax 45 number of bins
jmax 30 number of processes minus 1
kmax 118 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes data_obs                                      hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:data_obs_fail_cat1
shapes ggH_PTH_200_350                               hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:hqq125_GenpT2_fail_cat1 w_fail_cat1:hqq125_GenpT2_fail_cat1_$SYSTEMATIC
shapes ggH_PTH_350_600                               hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:hqq125_GenpT3_fail_cat1 w_fail_cat1:hqq125_GenpT3_fail_cat1_$SYSTEMATIC
shapes ggH_PTH_GT600                                 hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:hqq125_GenpT4_fail_cat1 w_fail_cat1:hqq125_GenpT4_fail_cat1_$SYSTEMATIC
shapes qcd                                           hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat11:$PROCESS_fail_cat1
shapes tqq                                           hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:$PROCESS_fail_cat1
shapes wqq                                           hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:$PROCESS_fail_cat1 w_fail_cat1:$PROCESS_fail_cat1_$SYSTEMATIC
shapes xH_PTH_0_200                                  hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:xhqq125_GenpT1_fail_cat1 w_fail_cat1:xhqq125_GenpT1_fail_cat1_$SYSTEMATIC
shapes xH_PTH_200_350                                hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:xhqq125_GenpT2_fail_cat1 w_fail_cat1:xhqq125_GenpT2_fail_cat1_$SYSTEMATIC
shapes xH_PTH_350_600                                hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:xhqq125_GenpT3_fail_cat1 w_fail_cat1:xhqq125_GenpT3_fail_cat1_$SYSTEMATIC
shapes xH_PTH_GT600                                  hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:xhqq125_GenpT4_fail_cat1 w_fail_cat1:xhqq125_GenpT4_fail_cat1_$SYSTEMATIC
shapes zqq                                           hbb_cat1_fail_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_fail_cat1:$PROCESS_fail_cat1 w_fail_cat1:$PROCESS_fail_cat1_$SYSTEMATIC
shapes data_obs                                      hbb_cat1_pass_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:data_obs_pass_cat1
shapes ggH_PTH_200_350                               hbb_cat1_pass_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:hqq125_GenpT2_pass_cat1 w_pass_cat1:hqq125_GenpT2_pass_cat1_$SYSTEMATIC
shapes ggH_PTH_350_600                               hbb_cat1_pass_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:hqq125_GenpT3_pass_cat1 w_pass_cat1:hqq125_GenpT3_pass_cat1_$SYSTEMATIC
shapes ggH_PTH_GT600                                 hbb_cat1_pass_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat1:hqq125_GenpT4_pass_cat1 w_pass_cat1:hqq125_GenpT4_pass_cat1_$SYSTEMATIC
shapes qcd                                           hbb_cat1_pass_cat1                            suppliedInput/fromJavier/bernstein_r7428/comb_2017_ggHbb.inputs.root w_pass_cat11:$PROCESS_pass_cat1
